,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family_size
0,0,3,male,-0.6982559888593547,1,0,-0.792009819293192,S,Third,man,True,Southampton,no,False,1
2,1,3,female,-0.25424563736882755,0,0,-0.7415842081391414,S,Third,woman,False,Southampton,yes,True,0
3,1,1,female,0.7447776534848594,1,0,2.6331965087264035,S,First,woman,False,Southampton,yes,False,1
4,0,3,male,0.7447776534848594,0,0,-0.7322461319995023,S,Third,man,True,Southampton,no,True,0
5,0,3,male,0.1563659943000224,0,0,-0.7017442400969854,Q,Third,man,True,Queenstown,no,True,0
8,1,3,female,-0.1432430494961955,0,2,-0.5019094107087102,S,Third,woman,False,Southampton,yes,False,2
9,1,2,female,-1.5862766918404096,1,0,0.9128091244466024,C,Second,child,False,Cherbourg,yes,False,1
12,0,3,male,-0.9202611646046183,0,0,-0.7322461319995023,S,Third,man,True,Southampton,no,True,0
13,0,3,male,1.1887880049753865,1,5,1.002768414745429,S,Third,man,True,Southampton,no,False,6
14,0,3,female,-1.5862766918404096,0,0,-0.746873294464633,S,Third,child,False,Southampton,no,True,0
17,1,2,male,0.1563659943000224,0,0,-0.3624583168697969,S,Second,man,True,Southampton,yes,True,0
18,0,3,female,0.30076730199433166,1,0,0.011064728715764178,S,Third,woman,False,Southampton,no,False,1
19,1,3,female,0.1563659943000224,0,0,-0.7938774345211199,C,Third,woman,False,Cherbourg,yes,True,0
20,0,2,male,0.7447776534848594,0,0,0.608701601652662,S,Second,man,True,Southampton,no,True,0
21,1,2,male,0.6337750656122273,0,0,-0.3624583168697969,S,Second,man,True,Southampton,yes,True,0
22,1,3,female,-1.4752741039677775,0,0,-0.7337999878691384,Q,Third,child,False,Queenstown,yes,True,0
23,1,1,male,-0.03224046162356345,0,0,1.3183953882652282,S,First,man,True,Southampton,yes,True,0
24,0,3,female,-2.252292219076201,3,1,0.24078140175088417,S,Third,child,False,Southampton,no,False,4
25,1,3,female,1.077785417102755,1,5,1.0111726832711039,S,Third,woman,False,Southampton,yes,False,6
26,0,3,male,0.1563659943000224,0,0,-0.7938774345211199,C,Third,man,True,Cherbourg,no,True,0
28,1,3,female,0.1563659943000224,0,0,-0.7450056792367051,Q,Third,woman,False,Queenstown,yes,True,0
29,0,3,male,0.1563659943000224,0,0,-0.743765582725361,S,Third,man,True,Southampton,no,True,0
30,0,1,male,1.2997905928480185,0,0,0.7372532930213888,C,First,man,True,Cherbourg,no,True,0
32,1,3,female,0.1563659943000224,0,0,-0.754657514734636,Q,Third,woman,False,Queenstown,yes,True,0
35,0,1,male,1.5217957685932821,1,0,2.55102143869758,S,First,man,True,Southampton,no,False,1
36,1,3,male,0.1563659943000224,0,0,-0.793563675162828,C,Third,man,True,Cherbourg,yes,True,0
37,0,3,male,-0.8092585767319868,0,0,-0.7322461319995023,S,Third,man,True,Southampton,no,True,0
38,0,3,female,-1.1422663403498825,2,0,0.011064728715764178,S,Third,woman,False,Southampton,no,False,2
39,1,3,female,-1.5862766918404096,1,0,-0.49381143108041525,C,Third,child,False,Cherbourg,yes,False,1
40,0,3,female,1.2997905928480185,1,0,-0.6257920640076176,S,Third,woman,False,Southampton,no,False,1
41,0,2,female,-0.1432430494961955,1,0,0.23517855606710086,S,Second,woman,False,Southampton,no,False,1
42,0,3,male,0.1563659943000224,0,0,-0.743765582725361,C,Third,man,True,Cherbourg,no,True,0
44,1,3,female,-1.0312637524772503,0,0,-0.7450056792367051,Q,Third,woman,False,Queenstown,yes,True,0
45,0,3,male,0.1563659943000224,0,0,-0.7322461319995023,S,Third,man,True,Southampton,no,True,0
46,0,3,male,0.1563659943000224,1,0,-0.17569679407701635,Q,Third,man,True,Queenstown,no,False,1
48,0,3,male,0.1563659943000224,2,0,0.28591792657944376,C,Third,man,True,Cherbourg,no,False,2
49,0,3,female,-1.1422663403498825,1,0,-0.003876193107658234,S,Third,woman,False,Southampton,no,False,1
50,0,3,male,-2.3632948069488324,4,1,1.6312209389431358,S,Third,child,False,Southampton,no,False,5
51,0,3,male,-0.8092585767319868,0,0,-0.7509222842787804,S,Third,man,True,Southampton,no,True,0
53,1,2,female,0.07876212624906807,1,0,0.608701601652662,S,Second,woman,False,Southampton,yes,False,1
55,1,1,male,0.1563659943000224,0,0,1.3183953882652282,S,First,man,True,Southampton,yes,True,0
56,1,2,female,-0.8092585767319868,0,0,-0.5492198396625774,S,Second,woman,False,Southampton,yes,True,0
57,0,3,male,0.023260832312752052,0,0,-0.793563675162828,C,Third,man,True,Cherbourg,no,True,0
59,0,3,male,-1.9192844554583053,5,2,2.1700279322003073,S,Third,child,False,Southampton,no,False,7
60,0,3,male,-0.6982559888593547,0,0,-0.793563675162828,C,Third,man,True,Cherbourg,no,True,0
64,0,1,male,0.1563659943000224,0,0,0.7372532930213888,C,First,man,True,Cherbourg,no,True,0
65,1,3,male,0.1563659943000224,1,1,-0.19468670571458627,C,Third,man,True,Cherbourg,yes,False,2
66,1,2,female,0.07876212624906807,0,0,-0.5492198396625774,S,Second,woman,False,Southampton,yes,True,0
67,0,3,male,-1.0312637524772503,0,0,-0.724155622832119,S,Third,man,True,Southampton,no,True,0
68,1,3,female,-1.253268928222514,4,2,-0.7415842081391414,S,Third,woman,False,Southampton,yes,False,6
69,0,3,male,-0.25424563736882755,2,0,-0.6864895589152712,S,Third,man,True,Southampton,no,False,2
70,0,2,male,0.4117698898669637,0,0,-0.5492198396625774,S,Second,man,True,Southampton,no,True,0
71,0,3,female,-1.364271516095146,5,2,2.1700279322003073,S,Third,woman,False,Southampton,no,False,7
73,0,3,male,-0.25424563736882755,1,0,-0.25382287429169226,C,Third,man,True,Cherbourg,no,False,1
74,1,3,male,0.4117698898669637,0,0,2.8868784203662927,S,Third,man,True,Southampton,yes,True,0
75,0,3,male,-0.36524822524145906,0,0,-0.7621279756463473,S,Third,man,True,Southampton,no,True,0
79,1,3,female,0.18976471412170012,0,0,-0.40167823665628083,S,Third,woman,False,Southampton,yes,True,0
80,0,3,male,-0.6982559888593547,0,0,-0.6612767533382458,S,Third,man,True,Southampton,no,True,0
81,1,3,male,0.07876212624906807,0,0,-0.6239244487796896,S,Third,man,True,Southampton,yes,True,0
82,1,3,female,0.1563659943000224,0,0,-0.7518560918927444,Q,Third,woman,False,Queenstown,yes,True,0
